390 390
40 38 41
44 39 43
40 35 39
42 40 43
43 41 46
39 37 42
40 35 41
40 35 41
41 40 46
39 38 44
39 38 44
38 39 44
39 40 45
39 40 45
41 39 44
40 39 44
42 40 45
40 38 43
39 37 42
39 37 42
39 38 43
41 40 45
43 42 47
41 40 45
40 39 44
39 38 43
38 37 42
36 35 40
38 37 42
40 38 43
39 37 42
37 35 40
37 35 40
40 38 43
41 39 44
38 36 41
40 35 41
40 35 41
38 36 41
40 38 43
41 39 44
41 39 44
39 37 42
40 38 43
40 38 41
39 37 40
39 37 40
39 37 40
40 38 43
40 38 43
43 38 44
42 40 45
43 41 46
40 38 41
38 36 39
38 36 39
40 38 41
43 41 44
43 41 46
42 40 45
41 39 42
41 39 44
40 38 43
41 39 44
42 40 45
42 40 45
42 40 45
41 39 44
39 37 42
38 36 39
39 37 40
39 37 40
39 37 38
38 36 37
38 36 39
37 35 38
38 36 37
38 36 37
37 36 34
38 37 35
41 37 34
41 38 33
41 38 33
39 35 34
39 35 36
39 35 36
38 34 35
40 36 37
43 38 42
43 38 42
43 38 44
41 39 44
40 39 44
40 39 45
39 40 45
39 40 45
38 39 43
37 41 44
38 39 43
40 39 44
40 38 43
41 39 44
42 40 45
39 37 42
38 36 41
36 34 39
37 35 40
40 38 43
42 40 45
42 40 45
42 37 43
42 40 45
40 39 44
40 39 44
37 36 41
35 34 39
36 35 40
38 36 39
39 37 40
40 38 41
39 37 40
38 36 39
37 35 38
38 36 39
39 37 40
35 33 36
36 34 37
37 35 38
38 36 41
39 37 42
40 38 43
40 38 43
40 38 43
39 37 42
40 37 44
40 37 44
39 36 43
39 36 43
39 36 43
39 36 43
39 36 43
38 36 41
39 36 43
40 37 44
41 38 45
41 38 45
40 37 44
37 36 42
38 37 42
38 37 42
38 37 42
40 40 42
38 38 40
39 39 41
39 39 41
38 38 40
39 39 41
41 41 43
40 40 42
39 38 43
38 37 42
39 37 42
37 36 41
37 36 42
38 37 43
39 38 46
39 38 46
39 36 43
37 34 41
35 34 40
35 34 40
37 36 42
39 38 44
38 39 43
40 39 44
38 39 43
35 36 40
33 34 38
33 34 38
36 37 41
38 39 43
37 38 42
38 39 43
38 37 42
36 37 41
35 36 40
35 36 40
37 36 41
38 37 42
40 38 43
41 39 44
41 39 44
39 37 42
40 38 43
40 38 43
40 38 43
40 38 43
38 37 42
39 37 42
39 37 42
41 36 42
41 36 42
40 35 41
37 35 40
37 35 40
36 37 41
37 35 40
39 38 43
37 38 42
36 37 41
36 37 41
36 35 40
34 35 39
36 35 40
36 35 40
37 38 42
37 38 42
38 39 43
39 38 43
38 36 41
38 36 41
41 36 42
41 36 42
41 36 42
40 38 43
40 38 43
41 36 42
42 37 43
41 36 42
41 39 44
39 37 42
39 37 42
40 38 43
40 38 43
41 39 44
39 37 42
39 38 43
39 37 42
40 39 44
40 39 44
39 38 43
40 38 43
41 36 42
40 35 41
40 35 41
38 36 41
40 38 43
40 39 44
40 39 44
38 39 43
38 39 43
39 40 44
39 40 44
39 40 44
40 39 44
39 38 43
39 38 43
39 38 43
40 39 44
39 38 43
40 38 43
41 39 44
39 38 43
39 38 43
38 37 42
38 37 42
37 36 41
37 35 40
39 37 40
44 39 43
44 39 43
44 39 45
42 37 43
40 35 41
39 34 38
38 33 37
38 33 37
40 35 39
40 35 39
42 37 41
40 38 41
40 38 43
41 41 43
42 40 45
41 41 43
41 41 43
40 40 42
39 39 41
41 39 44
42 40 45
41 39 44
39 37 42
41 39 42
39 37 40
41 39 42
41 39 42
40 38 41
39 37 40
40 38 41
39 37 40
39 37 38
41 39 40
41 41 41
40 40 40
39 39 39
39 39 39
38 39 41
35 39 40
35 39 40
35 39 42
35 39 42
37 38 42
39 38 43
38 37 42
37 35 40
38 36 41
38 36 41
36 34 37
37 35 38
36 34 37
35 33 34
36 34 35
38 34 35
38 34 35
38 33 37
38 33 37
39 34 38
40 35 39
41 36 40
43 36 43
44 37 44
43 36 43
43 36 43
42 35 42
41 34 41
37 32 38
38 33 39
40 35 41
41 36 42
40 35 41
40 35 41
39 34 40
38 33 39
38 33 37
39 34 38
40 35 39
39 33 37
38 33 39
37 32 38
37 32 38
36 34 37
37 35 38
37 35 38
37 35 40
36 34 37
38 33 39
37 32 36
36 34 35
36 34 37
37 35 36
39 37 38
37 35 36
37 35 36
38 36 37
37 35 36
37 35 36
37 35 36
37 35 36
36 34 35
35 34 32
35 34 32
37 33 34
36 32 33
36 32 33
36 32 33
36 32 33
37 32 36
37 32 36
37 33 34
37 33 34
37 31 33
37 31 33
37 31 33
36 30 34
35 31 32
31 31 31
33 31 32
33 33 33
37 37 37
42 42 44
43 42 47
43 41 46
44 39 43
43 41 44
44 42 47
43 38 45
42 37 43
42 37 43
38 39 44
38 39 44
39 40 45
38 39 44
38 39 44
39 38 44
38 37 42
38 37 42
40 39 44
40 39 44
39 38 43
40 39 44
41 40 45
42 41 46
43 42 47
41 40 45
38 39 43
38 39 43
38 39 43
36 35 40
36 35 40
39 37 42
38 36 41
37 36 41
38 36 41
40 38 43
40 39 44
37 37 39
38 36 41
37 36 41
36 35 40
38 37 42
38 36 41
39 37 42
37 37 39
36 36 38
39 37 40
36 34 37
36 34 37
37 35 38
39 37 42
39 37 42
41 39 44
43 41 46
44 42 47
41 39 42
39 37 40
38 36 39
40 38 41
42 40 43
43 41 46
42 40 43
40 38 43
39 37 42
40 38 43
40 38 43
42 40 45
42 40 45
41 39 44
40 38 43
39 37 40
39 37 40
40 38 41
40 38 41
39 37 40
39 37 40
39 37 40
40 38 41
39 37 40
37 35 38
37 35 36
39 37 38
41 37 36
43 40 35
43 40 35
40 37 32
40 36 33
40 36 35
40 36 35
41 37 38
40 35 39
42 37 41
42 37 41
40 38 43
37 36 41
39 38 43
39 38 43
39 38 43
38 37 42
37 38 42
39 37 42
39 37 42
39 37 42
40 38 43
41 39 44
40 38 43
38 36 41
36 34 39
38 36 41
39 37 42
41 39 44
42 40 45
41 39 44
40 38 43
38 37 42
37 36 41
35 34 39
34 33 38
35 34 39
37 35 38
38 36 39
39 37 40
38 36 39
40 38 41
40 38 41
41 39 42
41 39 42
37 35 40
36 34 39
37 35 40
39 37 42
41 39 44
43 38 44
42 37 43
40 35 41
38 35 42
37 34 41
37 34 41
37 34 41
37 34 41
37 34 41
37 34 41
40 35 41
38 35 42
38 35 42
39 36 43
39 36 43
39 36 43
39 36 43
38 37 42
38 37 42
37 36 41
37 36 41
38 38 40
37 37 39
37 37 39
37 37 39
36 36 38
38 38 40
39 39 41
39 39 41
40 39 44
38 37 42
37 36 41
36 35 40
37 36 42
38 37 43
39 38 46
40 39 47
39 36 43
37 34 41
34 33 39
33 32 38
34 33 39
37 36 42
36 37 41
36 37 41
37 38 42
35 36 40
34 35 39
34 35 39
35 36 40
37 38 42
36 37 41
36 37 41
36 35 40
37 36 41
37 36 41
36 35 40
37 35 40
37 35 40
39 37 42
41 39 44
40 38 43
39 37 42
40 38 43
40 38 43
39 37 42
38 36 41
38 36 41
38 36 41
38 36 41
39 37 42
39 37 42
39 37 42
37 36 41
35 34 39
36 35 40
37 36 41
35 36 40
35 36 40
37 36 41
38 37 42
37 36 41
37 36 41
37 36 41
37 36 41
38 39 43
40 41 45
41 42 46
39 40 44
37 38 42
36 37 41
38 37 42
38 36 41
39 37 42
38 37 42
39 37 42
38 36 41
42 37 43
41 39 44
40 38 43
39 38 43
40 38 43
39 37 42
39 37 42
40 38 43
40 38 43
41 39 44
39 37 42
40 38 43
42 40 45
40 38 43
41 36 42
40 35 41
38 36 41
41 36 42
38 36 41
40 38 43
40 38 43
41 39 44
40 38 43
38 37 42
38 39 43
37 38 42
37 38 42
38 37 42
38 37 42
40 39 44
40 39 44
39 38 43
40 38 43
42 40 45
42 40 45
40 40 42
38 38 40
37 36 41
36 35 40
36 35 40
38 36 39
39 37 40
44 39 43
44 39 43
42 37 43
42 37 43
38 33 39
38 33 37
38 33 37
39 34 38
41 36 40
41 36 40
41 36 40
40 35 41
39 37 42
40 38 43
41 39 44
40 39 44
40 39 44
41 39 44
40 38 43
40 38 43
41 39 44
42 40 45
42 40 45
42 40 43
40 38 41
41 39 42
43 41 44
42 40 43
40 38 41
39 37 40
38 36 39
39 37 38
42 40 41
43 41 42
42 40 41
41 39 40
40 40 40
37 38 40
35 39 40
35 39 40
37 38 42
37 38 42
38 39 43
40 38 43
39 37 42
39 34 40
39 34 40
36 34 37
37 35 38
38 36 39
37 35 38
37 35 36
37 35 36
40 36 37
40 36 37
39 34 38
40 35 39
40 35 39
41 34 41
41 34 41
41 34 41
42 35 42
42 35 42
42 35 42
41 34 42
41 34 41
37 32 38
40 34 38
40 35 41
41 36 40
41 36 42
40 35 39
39 34 38
39 33 37
41 35 39
41 35 39
40 35 39
37 32 36
37 32 36
35 33 36
36 34 37
37 35 38
38 36 39
36 34 39
35 33 38
36 34 39
36 34 39
36 34 37
37 35 38
36 34 37
35 33 34
35 33 34
35 33 36
37 35 38
36 34 37
35 33 36
37 35 38
37 35 38
36 34 35
37 35 36
36 34 35
35 33 34
36 34 35
36 32 33
37 31 35
37 31 35
36 32 33
37 32 36
38 33 37
38 34 35
37 31 35
39 33 37
37 31 35
38 32 36
37 31 35
36 32 33
32 32 32
31 33 32
33 35 34
40 40 42
46 45 50
46 45 50
43 42 48
42 41 47
44 42 47
43 38 45
43 38 45
42 37 43
42 37 43
40 41 46
40 41 46
40 41 46
38 39 44
39 38 44
39 38 44
36 35 40
37 36 41
38 37 42
36 35 40
36 35 40
36 35 40
37 36 41
39 38 43
40 39 44
40 39 44
36 37 41
36 37 39
38 39 41
35 36 38
35 36 38
37 36 41
36 37 39
35 34 39
37 35 40
39 37 42
38 37 42
38 37 42
36 37 39
35 36 38
36 37 41
37 38 42
37 36 41
37 36 41
38 38 40
37 35 40
39 37 40
37 35 38
35 33 36
36 34 37
38 36 41
40 35 41
39 37 42
39 37 42
39 37 42
40 38 41
39 37 40
38 36 39
40 38 41
40 38 41
40 38 43
39 37 42
38 36 41
37 35 40
38 36 41
38 36 41
39 37 42
39 37 40
40 38 41
40 38 41
40 35 41
43 38 44
44 39 45
44 39 45
42 37 43
41 36 42
41 39 44
41 39 42
40 38 41
40 38 41
39 37 40
39 35 36
41 37 36
42 38 37
41 37 36
40 36 35
41 37 34
41 37 36
41 37 38
39 34 38
37 32 36
41 36 42
41 36 42
39 37 42
36 35 40
37 36 41
36 35 40
37 36 41
40 38 43
38 36 41
37 37 39
37 35 40
38 37 42
39 37 42
39 37 42
38 36 41
40 35 41
39 37 42
37 35 40
37 35 40
40 38 43
41 39 44
41 39 44
40 38 43
39 38 43
37 36 41
35 34 39
34 33 38
35 34 39
37 35 40
36 37 39
36 34 37
39 34 38
41 36 40
40 35 39
42 36 40
45 40 44
40 38 43
38 36 41
39 37 42
42 37 41
42 37 41
43 38 42
41 36 42
42 37 41
40 35 41
40 35 41
38 33 39
37 32 38
36 31 37
37 32 38
39 34 40
40 35 39
37 35 40
39 37 42
39 37 42
38 36 41
38 35 42
37 36 41
37 36 41
36 35 40
36 35 40
36 35 40
37 37 39
36 36 38
36 36 38
36 36 38
35 35 37
36 36 38
38 38 40
38 38 40
39 38 43
38 37 42
36 35 40
36 35 40
36 35 41
37 36 42
37 36 44
37 36 44
37 34 41
36 33 40
34 33 39
33 32 38
33 32 38
34 33 39
35 36 40
36 37 41
35 36 40
36 37 41
33 37 40
32 36 39
35 36 40
36 37 41
35 36 40
35 36 40
35 36 40
36 35 40
36 35 40
35 34 39
35 34 39
37 35 40
39 37 42
41 39 44
40 38 43
40 38 43
39 37 42
38 36 41
37 35 40
37 35 40
36 34 39
36 34 39
37 35 40
38 36 41
39 37 42
39 37 42
36 35 40
34 33 38
33 32 37
34 33 38
34 33 38
34 33 38
36 35 40
37 36 41
39 38 43
39 38 43
39 38 43
39 38 43
39 40 44
40 41 45
42 41 46
40 39 44
37 36 41
36 35 40
36 35 40
37 36 41
37 36 41
37 36 41
37 36 41
38 37 42
39 37 42
38 37 42
39 37 42
38 36 41
38 36 41
38 36 41
38 36 41
38 36 41
39 37 42
40 38 43
39 37 42
38 36 41
41 36 42
40 38 43
36 34 39
40 35 41
39 34 40
39 34 40
39 34 40
39 37 42
39 37 42
39 37 42
39 37 42
39 37 42
40 38 43
38 37 42
37 36 41
38 37 42
38 36 41
38 37 42
38 37 42
39 37 42
39 37 42
39 37 42
39 37 42
39 39 41
39 39 41
38 38 40
38 38 40
39 39 41
38 36 39
38 36 39
43 38 42
41 36 40
40 35 41
40 35 41
40 35 41
40 35 39
40 35 39
40 35 39
40 35 39
41 36 42
41 36 42
41 36 42
39 37 42
39 37 42
39 37 42
39 38 43
39 38 43
39 37 42
38 36 41
39 37 42
40 38 43
40 38 43
40 38 43
40 38 41
41 39 42
43 41 44
44 42 45
42 40 43
41 39 42
40 38 41
39 37 40
38 36 37
41 39 40
42 40 41
41 39 40
39 37 38
39 37 38
36 36 38
36 37 39
37 38 40
39 40 44
39 40 44
39 38 43
39 37 42
36 34 39
38 33 39
38 33 39
38 36 39
39 34 40
40 35 41
40 35 39
40 36 37
41 37 38
41 37 38
41 37 38
41 36 40
41 36 40
41 36 40
43 36 43
43 36 43
42 35 42
41 34 41
41 34 41
40 33 40
39 32 40
39 32 39
39 34 38
40 35 41
40 35 41
39 34 40
40 35 39
41 35 39
40 34 38
39 34 38
41 35 39
42 36 40
40 35 39
38 33 37
37 32 36
37 35 38
37 35 38
39 37 40
39 37 42
36 34 39
35 33 38
37 35 40
37 35 40
36 34 37
37 35 38
36 34 37
34 32 35
35 33 36
36 34 37
38 36 39
37 35 38
38 36 39
38 36 39
37 35 38
36 34 37
37 35 38
37 35 38
35 33 36
34 32 35
35 33 34
37 33 34
38 32 36
38 32 36
38 33 37
39 33 37
38 32 36
38 33 37
39 34 38
39 34 38
38 33 37
37 32 36
33 31 32
32 32 32
34 36 35
37 38 40
42 43 45
47 48 52
45 46 50
42 41 47
40 39 47
44 42 47
45 40 47
45 40 47
42 37 43
42 37 43
41 40 46
41 40 46
40 39 45
39 38 44
37 36 42
36 35 41
36 35 40
37 36 41
37 36 41
35 34 39
33 32 37
32 31 36
35 34 39
37 36 41
37 38 42
36 37 41
34 35 39
35 36 38
38 39 41
35 36 38
37 38 40
36 37 39
35 36 38
33 34 36
34 34 36
36 35 40
36 35 40
35 34 39
35 36 38
37 37 39
37 38 42
39 38 43
37 37 39
38 38 40
39 37 40
40 38 41
40 38 41
39 37 40
38 36 39
38 36 39
38 36 41
39 38 43
41 36 42
39 34 40
38 33 39
43 38 44
43 38 44
42 37 43
41 36 42
39 37 40
38 36 41
38 36 41
37 35 40
36 34 39
37 35 40
39 37 42
38 36 41
37 34 41
38 36 39
38 36 39
41 36 42
43 38 44
43 38 44
43 38 44
42 37 43
42 37 43
41 39 44
43 41 46
44 42 47
41 39 44
41 36 40
41 36 40
41 37 38
41 37 36
40 36 35
41 37 36
42 38 37
42 38 39
42 38 39
39 34 38
37 32 36
41 36 42
42 37 43
41 39 44
38 37 42
37 36 41
37 36 41
38 37 42
40 38 43
39 39 41
38 38 40
37 36 41
37 36 41
38 36 41
38 36 41
39 37 42
39 34 40
41 36 42
39 34 40
38 33 39
40 35 41
41 36 42
40 35 41
38 36 41
39 37 42
37 35 40
40 38 43
39 37 42
37 35 40
38 37 42
35 36 38
38 36 39
40 35 39
40 38 41
40 35 39
40 35 39
43 38 42
42 37 41
42 37 41
42 37 41
40 35 39
41 36 40
41 36 40
42 37 41
43 38 42
41 36 40
40 35 39
40 35 41
39 34 40
38 33 39
40 35 41
40 35 39
39 34 38
37 35 40
38 36 41
39 37 42
39 37 42
37 35 40
34 33 38
35 34 39
35 34 39
34 33 38
34 33 38
36 36 38
35 35 37
35 35 37
35 35 37
35 35 37
36 36 38
37 37 39
37 37 39
38 37 42
37 36 41
35 34 39
35 34 39
35 34 40
35 34 40
35 34 42
34 33 39
35 32 39
35 32 39
34 33 39
33 32 38
33 32 38
33 32 38
33 34 38
33 34 38
35 36 40
34 35 39
30 34 37
30 34 37
30 34 37
30 34 37
31 35 38
34 35 39
34 35 39
34 35 39
34 35 39
35 34 39
34 33 38
35 34 39
37 35 40
39 37 42
38 36 41
38 36 41
38 36 41
37 35 40
36 34 39
35 33 38
34 32 37
34 32 37
34 32 37
37 35 40
36 34 39
35 33 38
36 34 39
33 31 36
31 29 34
33 31 36
33 32 37
33 32 37
35 34 39
37 36 41
38 37 42
39 38 43
39 38 43
38 37 42
37 38 42
39 40 44
40 39 44
38 37 42
36 35 40
35 34 39
36 35 40
36 35 40
35 34 39
36 35 40
36 35 40
36 35 40
37 35 40
37 36 41
37 35 40
37 35 40
38 33 39
39 34 40
39 34 40
40 35 41
40 35 41
41 36 42
40 35 41
39 34 40
40 35 41
40 35 41
41 34 41
39 32 39
37 32 38
38 33 39
38 33 39
39 34 40
40 35 41
39 37 42
40 35 41
41 36 42
41 36 42
40 38 43
38 37 42
39 37 42
41 39 44
40 38 43
39 37 42
38 36 41
38 36 41
39 37 42
38 36 41
37 37 39
38 38 40
39 39 41
39 39 41
38 38 40
38 36 39
38 36 39
41 36 40
40 35 39
39 34 38
39 34 40
39 34 40
39 34 40
39 34 40
40 35 41
40 35 41
40 35 41
40 35 41
38 36 41
37 35 40
36 34 39
38 36 41
37 36 41
36 35 40
36 34 39
37 35 40
38 36 41
38 36 41
39 37 42
38 36 41
39 37 40
39 37 40
41 39 42
41 39 42
39 37 40
39 39 41
39 39 41
39 37 40
39 37 40
40 38 39
40 36 37
39 37 38
40 36 37
37 35 36
36 36 38
37 37 39
36 37 39
39 40 44
40 38 43
39 37 42
38 36 39
39 34 40
39 34 40
39 34 40
39 34 40
40 35 41
42 37 43
42 37 41
41 37 38
41 37 38
41 37 38
41 37 38
41 37 38
41 36 40
42 37 41
44 38 42
44 38 42
43 37 41
42 35 42
41 34 41
40 33 40
39 32 39
40 35 39
41 36 42
41 36 42
42 37 43
42 37 43
40 35 41
39 34 40
39 34 40
38 33 39
40 35 41
40 35 41
39 34 40
40 35 41
40 35 41
38 36 39
39 37 40
39 37 42
39 37 42
36 34 39
35 33 38
37 35 40
36 34 39
34 32 37
34 32 37
37 35 38
36 34 37
36 34 37
37 35 38
38 36 39
39 37 42
39 37 40
38 36 39
38 36 39
38 36 39
38 36 41
37 35 40
36 34 39
35 33 38
35 33 36
36 34 35
38 34 35
37 35 36
38 34 35
39 34 38
38 33 37
40 35 39
40 35 39
37 35 38
36 34 37
36 34 37
34 32 33
31 31 31
35 39 38
41 42 44
45 46 48
48 49 53
44 45 49
41 40 46
42 40 45
46 41 48
44 41 48
46 39 47
41 35 39
41 35 39
40 39 45
39 38 44
39 38 44
39 38 44
38 37 43
37 36 42
37 36 41
38 37 42
38 37 42
36 35 40
34 33 38
34 33 38
36 35 40
37 38 42
36 37 41
36 37 41
33 34 36
37 38 40
37 38 40
37 38 40
38 39 41
38 39 41
36 37 39
34 35 37
34 34 36
35 35 37
36 35 40
35 34 39
35 35 37
37 37 39
39 38 43
39 38 43
37 37 39
39 37 38
38 36 37
36 34 35
37 37 39
39 39 41
38 38 40
40 38 41
40 39 44
40 39 44
40 38 43
41 36 42
40 35 41
42 37 43
42 37 43
40 35 41
38 36 41
38 36 41
37 35 40
38 36 41
36 34 39
35 33 38
37 35 40
39 37 42
40 38 43
39 36 43
39 37 42
38 36 41
39 37 42
42 37 43
41 36 42
41 36 42
41 36 42
42 37 43
41 39 44
42 40 45
43 41 46
40 38 43
41 39 42
43 38 42
42 38 39
43 39 40
42 38 39
41 36 40
42 37 41
42 37 41
41 36 40
40 35 39
38 33 37
43 38 44
42 37 44
44 39 45
41 39 44
39 38 43
39 38 43
40 39 44
40 39 44
38 36 41
36 36 38
36 35 40
34 33 38
35 34 39
35 34 39
36 34 39
36 31 37
39 34 40
38 33 39
37 32 38
38 33 39
40 35 41
40 35 41
38 36 41
38 37 42
37 35 40
38 37 42
39 38 43
39 38 43
38 39 43
34 38 39
37 37 39
39 37 40
39 37 40
37 35 38
39 34 38
42 37 41
40 35 39
40 35 39
41 36 40
39 34 38
39 34 38
39 34 40
39 34 38
39 34 40
39 34 40
40 35 39
41 36 40
41 36 40
40 35 39
39 34 38
39 34 38
39 34 38
36 34 37
37 35 40
38 36 41
37 35 40
35 33 38
34 32 37
33 31 34
33 31 34
34 32 35
34 32 35
33 33 35
34 34 36
34 34 36
34 34 36
34 33 38
34 33 38
35 34 39
35 34 39
36 35 40
34 33 38
33 32 37
32 31 36
32 31 37
32 31 37
32 31 37
31 30 36
33 32 38
33 32 37
33 32 37
33 32 37
33 32 37
33 32 37
31 32 36
31 32 36
31 32 36
31 32 36
28 32 35
28 32 35
28 32 35
29 33 36
29 33 36
29 33 36
30 31 35
31 32 36
32 33 37
32 33 37
32 31 36
32 31 36
34 32 37
35 33 38
35 33 38
35 33 38
35 33 38
34 32 37
34 32 37
33 31 36
32 30 35
32 30 35
33 31 36
35 33 38
34 32 37
34 32 37
35 33 38
33 31 36
32 30 35
34 32 37
33 31 36
34 32 37
34 32 37
34 32 37
35 33 38
37 35 40
37 35 40
36 34 39
35 34 40
36 35 41
36 35 40
36 35 40
34 33 38
34 33 38
34 33 38
35 34 39
33 34 38
33 34 38
33 34 38
36 35 40
36 35 40
36 34 39
36 34 39
36 34 39
38 33 39
38 33 39
39 34 40
39 34 40
39 34 40
40 35 41
39 34 40
38 33 39
39 32 39
40 33 40
42 35 42
39 32 39
37 32 38
37 32 38
37 32 38
39 34 40
40 35 41
40 35 41
39 34 40
40 35 41
39 37 42
40 38 43
39 37 42
40 38 43
40 38 43
39 37 42
38 36 41
37 35 40
37 35 40
38 36 41
38 36 41
37 37 39
38 38 40
38 38 40
37 37 39
37 37 39
39 37 40
39 37 40
40 35 39
38 33 37
37 32 38
36 31 37
36 31 37
37 32 38
37 32 38
37 32 38
38 33 39
38 33 39
39 34 40
37 35 40
35 33 38
34 32 37
35 33 38
35 34 39
35 34 39
37 35 40
39 37 42
39 37 42
39 37 42
38 36 41
37 35 40
37 35 40
37 35 40
39 37 40
40 38 41
38 38 40
37 37 39
36 36 38
36 36 38
38 38 40
36 34 37
37 35 36
41 37 38
40 36 37
37 35 36
35 35 37
37 37 39
39 39 41
40 39 44
39 38 43
39 37 42
39 37 40
39 37 40
40 35 41
40 35 41
41 36 42
41 36 42
41 36 42
41 36 40
41 37 38
40 36 37
39 35 36
39 34 38
39 35 36
39 35 36
39 35 36
38 34 35
39 34 38
39 34 38
39 34 38
39 34 38
40 35 39
40 36 37
41 36 40
41 36 42
42 37 43
43 38 44
42 37 43
41 36 42
38 36 41
37 35 40
36 34 39
37 35 40
37 35 40
37 35 40
39 37 42
38 36 41
37 35 40
38 36 41
40 38 43
40 38 43
38 36 41
37 35 40
37 35 40
36 34 39
35 33 38
35 33 38
37 35 40
37 35 38
38 36 39
38 36 41
37 35 40
39 37 42
38 36 41
38 36 41
39 37 42
39 37 42
37 35 40
35 33 38
34 32 37
36 34 39
37 35 38
38 36 39
37 35 38
37 35 36
37 35 36
36 34 35
36 34 37
39 37 40
39 37 40
37 35 38
34 34 36
32 33 35
31 32 34
31 31 33
36 37 39
47 48 50
48 49 51
45 46 50
42 43 47
42 40 45
45 42 49
45 42 49
44 41 48
45 42 49
43 38 44
43 38 44
36 35 41
37 36 42
38 37 43
39 36 43
37 36 41
38 36 41
39 37 42
39 37 42
40 38 43
38 37 42
38 37 42
38 37 42
38 37 42
36 35 40
35 36 38
34 35 37
35 36 38
39 40 42
39 40 42
38 39 41
39 39 39
39 39 39
38 39 41
36 37 39
36 36 38
37 37 37
37 37 39
36 36 38
37 35 38
37 37 39
38 38 40
38 38 40
38 36 39
38 36 37
35 35 35
36 36 36
38 38 40
38 38 40
37 38 40
38 39 41
39 40 44
38 39 43
38 39 43
41 39 44
40 38 43
40 35 41
37 35 40
39 37 42
36 34 39
35 33 38
35 33 38
36 34 39
36 34 39
36 34 39
38 36 41
39 37 42
40 39 44
39 38 43
39 38 43
39 38 43
39 38 43
38 37 42
38 36 41
38 36 41
39 37 42
40 38 43
40 38 43
40 38 43
40 38 43
38 36 41
39 37 40
41 39 42
40 38 41
42 40 43
44 40 41
43 38 42
40 38 41
39 37 42
40 35 41
40 35 41
42 37 43
42 37 43
41 36 42
42 37 43
41 39 44
39 38 43
39 38 43
38 38 40
38 38 40
38 38 40
36 35 40
33 32 37
31 30 35
34 33 38
33 32 37
35 33 38
35 33 38
35 33 38
39 34 40
39 34 40
39 34 40
36 34 39
38 36 41
39 37 42
40 39 44
39 38 43
39 38 43
41 40 45
40 39 44
37 36 41
37 38 40
35 39 40
36 37 39
36 36 38
36 36 38
37 35 38
38 36 39
36 34 37
39 34 38
38 33 39
37 32 38
37 32 36
39 34 38
38 33 37
35 30 34
37 32 36
37 32 36
38 33 37
38 34 35
38 34 35
38 34 35
37 33 34
38 33 37
35 33 36
35 33 36
34 32 35
33 31 34
32 30 33
33 31 34
33 31 34
33 31 34
33 31 34
34 32 35
33 33 35
33 33 35
33 33 35
32 32 34
32 31 36
32 31 36
32 31 36
33 32 37
32 31 36
31 30 35
30 29 34
31 30 35
31 30 36
31 30 36
32 31 37
31 30 36
31 30 35
31 30 35
31 30 35
32 31 36
32 31 36
32 31 36
31 32 36
31 32 36
31 32 36
29 30 34
28 29 33
28 29 33
29 30 34
30 31 35
29 30 34
28 29 33
28 29 33
29 30 34
30 31 35
30 31 35
30 29 34
29 28 33
31 29 34
31 29 34
32 30 35
32 30 35
31 29 34
31 29 34
31 29 34
31 29 34
31 29 34
31 29 34
31 29 34
33 31 36
32 30 35
32 30 35
33 31 36
33 31 36
33 31 36
34 32 37
32 30 35
33 31 36
33 31 36
33 31 36
33 31 36
35 33 38
34 32 37
33 31 36
33 32 38
34 33 39
34 33 38
33 32 37
32 31 36
32 31 36
32 31 36
33 32 37
32 33 37
32 33 37
33 34 38
33 34 38
33 34 36
33 33 35
35 33 36
38 33 37
38 33 37
38 33 37
37 32 36
36 31 37
36 31 37
39 34 40
40 35 41
36 31 37
36 31 37
37 32 38
38 31 38
37 30 37
36 29 36
36 29 36
36 31 37
37 32 38
38 33 39
35 32 39
35 32 39
37 34 41
37 36 42
37 36 42
37 36 42
37 35 40
37 35 40
38 36 41
37 35 40
36 34 39
36 34 39
37 35 38
36 34 37
38 36 39
38 36 39
38 36 39
38 36 39
38 36 39
39 34 40
37 35 38
38 33 37
37 32 36
36 31 35
35 30 36
34 29 35
34 29 35
35 30 36
36 31 37
36 31 37
36 31 37
37 32 38
36 34 39
35 33 38
34 32 37
35 33 38
34 33 38
36 35 40
38 36 41
40 38 43
41 39 44
40 38 43
40 38 43
39 37 42
39 37 42
40 38 43
39 36 43
38 37 42
37 36 41
35 34 39
34 33 38
34 34 36
34 34 36
34 34 36
36 34 35
37 35 36
38 36 37
38 36 37
38 38 40
38 36 39
38 36 39
37 36 41
37 36 41
40 38 41
42 37 41
41 36 40
41 36 40
41 36 42
41 36 42
39 34 40
40 35 41
40 35 41
39 34 38
39 34 38
39 34 38
38 36 39
40 35 39
40 35 39
40 35 39
39 34 38
39 34 38
39 34 38
40 35 39
40 35 39
41 36 40
41 36 40
42 37 41
37 35 40
39 37 42
39 37 42
39 37 42
39 36 43
39 36 43
39 36 43
39 36 43
37 34 41
38 36 41
39 37 42
40 38 43
40 38 43
38 36 41
38 36 41
41 39 44
41 39 44
39 37 42
38 36 41
38 36 41
37 35 40
37 35 40
37 35 40
38 36 41
38 36 41
38 36 41
36 34 39
36 34 39
37 35 40
37 35 40
39 37 42
39 37 42
39 37 42
37 35 40
34 32 37
34 32 37
35 33 38
36 35 40
37 35 38
36 34 39
37 35 38
36 34 37
36 34 37
37 35 38
38 36 39
39 37 40
36 34 37
